causa nivel 1,muertes,%,,,,,,,,,,,,,
Sis. Circulatorio,"23,313",34%,,,,,,,,,,,,,
Otras,"12,953",19%,,,,,,,,,,,,,
Tumores/Cáncer,"8,945",13%,,,,,,,,,,,,,
Muertes Violentas,"8,426",12%,,,,,,,,,,,,,
Infección/Parásito,"5,786",8%,,,,,,,,,,,,,
Perinatal,"5,707",8%,,,,,,,,,,,,,
Mal definidos,"3,210",5%,,,,,,,,,,,,,
Total,"68,340",100%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
causa,Distrito Nacional,Santo domingo,Santiago,,,,,,,,,,,,
Sis. Circulatorio,29.37%,23.83%,31.04%,,,,,,,,,,,,
Otras,23.50%,14.03%,19.10%,,,,,,,,,,,,
Perinatal,11.97%,14.23%,11.68%,,,,,,,,,,,,
Infección/Parásito,11.91%,6.01%,9.94%,,,,,,,,,,,,
Tumores/Cáncer,11.68%,10.70%,12.72%,,,,,,,,,,,,
Muertes Violentas,7.84%,24.32%,12.23%,,,,,,,,,,,,
Mal definidos,3.73%,6.87%,3.29%,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Row Labels,Accidentes de transporte terrestre,Agresiones (homicidios),Eventos de intencion no determinada,Los demas accidentes,Lesiones autoinflingidas intencionalmente,Exposicion a la corriente electrica,Accidentes que obstruyen la respiracion,Caidas,"Exposiscion al humo, fuego y llamas",Ahogamiento y sumersion accidentales,Envenenamiento accidental por y exposiscion a sustancias nocivas,Los demas accidentes de transporte y los no especificados,Las demas causas externas,Accidentes por disparo de arma de fuego,Grand Total
Azua,58.14%,20.93%,5.43%,3.10%,7.75%,3.10%,0.00%,1.55%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%
Peravia,53.29%,3.29%,14.47%,3.95%,9.21%,6.58%,3.95%,0.66%,2.63%,1.32%,0.66%,0.00%,0.00%,0.00%,100.00%
La vega,51.01%,16.21%,18.42%,4.97%,5.52%,1.66%,0.37%,0.00%,0.55%,0.74%,0.00%,0.18%,0.18%,0.18%,100.00%
Monseñor nouel,50.40%,26.19%,7.94%,2.78%,7.54%,3.17%,1.19%,0.40%,0.00%,0.40%,0.00%,0.00%,0.00%,0.00%,100.00%
La altagracia,46.02%,18.58%,17.70%,0.88%,10.62%,4.42%,0.00%,0.88%,0.00%,0.00%,0.00%,0.88%,0.00%,0.00%,100.00%
Maria trinidad Sanchez,45.59%,15.44%,24.26%,4.41%,4.41%,2.94%,1.47%,0.00%,0.00%,1.47%,0.00%,0.00%,0.00%,0.00%,100.00%
Barahona,44.44%,26.50%,11.11%,4.27%,8.55%,4.27%,0.00%,0.00%,0.85%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%
Baoruco,44.12%,8.82%,20.59%,5.88%,14.71%,2.94%,0.00%,2.94%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%
Valverde,43.48%,25.00%,13.04%,1.09%,14.13%,2.17%,0.00%,1.09%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%
Dajabon,42.19%,15.63%,14.06%,6.25%,14.06%,0.00%,4.69%,1.56%,1.56%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%
San Juan,41.94%,20.97%,16.13%,5.65%,4.84%,4.84%,2.42%,0.00%,0.00%,2.42%,0.81%,0.00%,0.00%,0.00%,100.00%
pedernales,41.67%,0.00%,41.67%,0.00%,0.00%,0.00%,0.00%,16.67%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%
Samana,40.68%,24.58%,22.88%,2.54%,5.08%,1.69%,0.00%,0.00%,0.00%,2.54%,0.00%,0.00%,0.00%,0.00%,100.00%
Duarte,39.75%,27.44%,14.83%,7.89%,5.36%,1.89%,1.58%,0.00%,0.32%,0.32%,0.32%,0.00%,0.32%,0.00%,100.00%
