Causas ,Distrito Nacional,Azua,Baoruco,Barahona,Dajabon,Duarte,Elias piña,El seibo,Espaillat,Independencia,La altagracia,La Romana,La vega,Maria trinidad Sanchez,Monte Cristi,pedernales,Peravia,Puerto Plata,Hermanas Mirabal,Samana,San Cristobal,San Juan,San Pedro de macoris,Sanchez Ramirez,Santiago,Santiago Rodriguez,Valverde,Monseñor nouel,Monte plata,Hato mayor ,San Jose de ocoa,Santo domingo,Desconocido,Total
1.01 Infecciosas intestinales,47,3,2,4,2,2,4,1,1,0,3,3,5,0,1,1,4,9,0,1,4,2,4,2,46,1,1,2,2,0,0,15,0,172
1.02 Tuberculosis ,103,2,1,6,2,9,3,2,3,0,0,14,12,0,0,0,8,2,1,2,10,9,20,1,50,4,7,1,2,3,1,20,0,298
1.03 Ciertas enfermedades transmitidas por vectores y rabia,33,2,0,1,0,2,0,0,1,0,1,1,1,2,0,0,0,1,0,0,1,0,4,0,26,0,0,0,0,0,0,6,0,82
1.04 Ciertas enfermedades prevenibles por vacunas,16,1,0,0,0,1,0,1,0,0,0,0,7,2,1,0,0,1,0,0,3,0,0,0,14,0,0,1,1,1,1,2,0,53
1.05 Meningitis,62,1,0,1,2,1,0,0,0,0,2,1,1,0,1,0,1,0,0,0,0,0,0,0,46,0,0,2,0,0,0,7,0,128
"1.06 Septicemia, excepto neonatal",285,3,0,3,0,10,0,1,3,0,4,6,11,2,1,0,5,9,4,1,4,3,7,2,132,0,0,1,0,3,2,56,1,559
1.07 Enfermedad por el VIH (SIDA),119,7,1,7,2,15,2,9,6,0,11,14,36,9,9,0,11,20,2,18,27,11,20,0,135,2,18,8,11,2,4,28,0,564
1.08 Infecciones respiratorias agudas,370,23,1,20,8,44,6,4,10,0,5,20,44,12,6,0,56,34,24,9,20,12,30,7,241,9,14,9,5,7,3,61,1,1115
1.09 Resto de ciertas enfermedades infecciosas y parasitarias,49,4,0,2,2,3,1,1,1,0,2,0,8,0,1,0,1,1,1,1,8,2,1,1,37,0,2,0,0,0,0,3,0,132
2.01 Tumor maligno del estomago,26,6,5,5,5,8,4,3,4,2,2,8,22,6,2,0,0,8,6,2,8,6,5,2,49,2,7,9,3,2,3,13,0,233
2.02 Tumor maligno del colon,76,0,0,4,2,19,2,1,5,3,1,8,14,6,5,0,10,9,6,3,11,13,7,0,47,3,4,6,5,0,2,26,0,298
2.03 Tumor maliggno otros organos digestivos y peritoneo,148,17,2,15,5,25,1,6,8,7,13,21,35,12,10,0,13,20,4,3,21,17,19,13,98,6,14,12,12,6,12,49,0,644
"2.04 Tumor maligno de la traquea, bronquios y pulmón",102,7,2,4,9,20,0,7,12,2,11,10,27,10,7,0,6,18,12,8,16,12,8,6,97,11,14,11,7,5,4,43,0,508
2.05 Tumor maligno de otros organos respitatorios e intratorácicos,17,0,0,0,0,3,0,1,1,0,0,4,0,0,1,0,0,0,2,0,1,4,1,1,14,0,1,0,1,0,0,10,0,62
2.06 Tumor maligno de la mama femenina,109,3,1,3,1,18,0,2,7,1,5,14,14,3,3,0,9,9,8,5,10,5,13,2,58,6,1,11,1,1,0,43,0,366
2.07 Tumor maligno del cuello del útero,36,1,0,5,4,8,0,2,2,1,4,3,21,7,3,0,4,4,4,2,7,3,14,1,39,2,1,12,2,4,0,20,1,217
2.08 Tumor maligno del cuerpo del utero,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,1,0,9
"2.09 Tumor maligno del utero, parte no especificada",8,0,0,1,1,4,0,7,3,0,1,3,4,0,1,0,1,3,1,1,6,1,4,1,10,1,0,0,5,1,3,2,0,73
2.10 Tumor maligno de la prostata,109,12,9,17,12,34,13,10,11,10,11,18,40,23,9,0,28,22,11,19,43,25,34,9,105,11,11,20,18,12,5,53,0,764
